Type commands for definition of "stepall".
End with a line saying just "end".
Already logging to asm.log.
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
0x00400575 in ?? ()
=> 0x400575:	in     al,dx
0x00400576 in ?? ()
=> 0x400576:	and    al,0xc0
0x00400578 in ?? ()
=> 0x400578:	cmp    al,0x40
0x0040057a in ?? ()
=> 0x40057a:	jne    0x400575
